mean_ENMO,sd_ENMO,median_ENMO,mad_ENMO,min_ENMO,max_ENMO,range_ENMO,dom_freq,spectral_entropy,energy_band_1,energy_band_2,energy_band_3,zero_crossing_rate,window_id,start_time,end_time,predicted_activity
-0.0036877357003866,0.307851875813532,-0.143857560349189,0.233799118007323,-0.405511166258853,0.746450796053936,1.15196196231279,1.62162162162162,1.81390958847675,0.0015182556100822,0.817792299428169,0.179458280213085,0.106666666666667,281,2024-09-19T13:22:08Z,2024-09-19T13:22:12.966667Z,escalier
-0.0032736137982215,0.313238253680801,-0.142916330492092,0.242157756890702,-0.437986650841861,0.707615389265108,1.14560204010697,1.62162162162162,1.49593390216661,0.0008413491431468,0.816208460451046,0.180147962000846,0.106666666666667,282,2024-09-19T13:22:13Z,2024-09-19T13:22:17.966667Z,escalier
0.0248477036787646,0.256035922026034,-0.0293134900001295,0.222235994428155,-0.386608360997762,0.780834007923366,1.16744236892113,1.62162162162162,2.29466978917062,0.0061408543356144,0.724209393138433,0.264952589179005,0.126666666666667,283,2024-09-19T13:22:18Z,2024-09-19T13:22:22.966667Z,inconnu
0.0079681106928029,0.244529048838068,-0.0296159436915472,0.277355045732587,-0.34392330032383,0.607415762887605,0.951339063211435,1.62162162162162,0.989213562070977,0.0012671538393327,0.859432365575433,0.13657869260762,0.133333333333333,284,2024-09-19T13:22:23Z,2024-09-19T13:22:27.966667Z,inconnu
-0.0025587783550662,0.229181177376919,-0.0338859279050638,0.228670929843633,-0.371479295887937,0.612658186624476,0.984137482512413,1.62162162162162,1.53837425352734,0.0041415840041069,0.842214408441436,0.150094036798962,0.133333333333333,285,2024-09-19T13:22:28Z,2024-09-19T13:22:32.966667Z,escalier
-0.0012048824057151,0.301651220304402,-0.0577314634183115,0.246183786096458,-0.533870647480138,1.00546849221231,1.53933913969245,1.62162162162162,2.22451630361007,0.0040344689738781,0.801651149144089,0.192515988308351,0.126666666666667,286,2024-09-19T13:22:33Z,2024-09-19T13:22:37.966667Z,escalier
0.0017433800777831,0.317143855735366,-0.142301562043332,0.226843484526235,-0.447364341746159,0.762912013457039,1.2102763552032,1.62162162162162,1.27955576955167,0.0002159929022286,0.831176791246429,0.16727775016804,0.106666666666667,287,2024-09-19T13:22:38Z,2024-09-19T13:22:42.966667Z,escalier
0.0057661193410207,0.33741128937096,-0.142016743815843,0.247755691848709,-0.528636516335089,0.855204063392114,1.3838405797272,1.62162162162162,1.59847371883218,0.0008050811372945,0.831867601646647,0.162509875636216,0.113333333333333,288,2024-09-19T13:22:43Z,2024-09-19T13:22:47.966667Z,escalier
0.0162138128873802,0.295302450111273,-0.0546651648989754,0.266502622911615,-0.435601076275751,0.947189330818931,1.38279040709468,1.62162162162162,1.73991161374188,0.0068935784932659,0.732223767057609,0.256821264651049,0.133333333333333,289,2024-09-19T13:22:48Z,2024-09-19T13:22:52.966667Z,escalier
0.0014699375007957,0.239989450875171,-0.0391103328652653,0.24372608347192,-0.403070926170589,0.584321746304208,0.987392672474797,1.62162162162162,1.27467893660879,0.0011688914267747,0.868070021721486,0.129941509694258,0.1,290,2024-09-19T13:22:53Z,2024-09-19T13:22:57.966667Z,escalier
0.0071931412391158,0.239318350659382,-0.0043354202033301,0.271744695903898,-0.391924886082265,0.661356600496098,1.05328148657836,1.62162162162162,1.78748866799139,0.0010357640908097,0.825882345204882,0.170768958796698,0.153333333333333,291,2024-09-19T13:22:58Z,2024-09-19T13:23:02.966667Z,marche
0.0006200136016751,0.212125424515114,-0.0269056026044774,0.212077288087456,-0.354505557165113,0.553428555429095,0.907934112594208,1.41891891891892,1.97411517893271,0.002333042246816,0.849257137177594,0.14705547150945,0.106666666666667,292,2024-09-19T13:23:03Z,2024-09-19T13:23:07.966667Z,inconnu
-0.0033846059116919,0.321712316767969,-0.0899792127657013,0.276057295959169,-0.496560175613507,1.07712772952528,1.57368790513879,1.62162162162162,1.92736790967291,0.0014427779810064,0.746266323693945,0.250195883910056,0.113333333333333,293,2024-09-19T13:23:08Z,2024-09-19T13:23:12.966667Z,escalier
-0.0004005589309485,0.293429340395627,-0.0882436949973,0.265915984539598,-0.451460394672153,0.735958120667892,1.18741851534005,1.62162162162162,1.50325802796522,0.0001408095322321,0.834058307499876,0.161533798554001,0.126666666666667,294,2024-09-19T13:23:13Z,2024-09-19T13:23:17.966667Z,escalier
0.0022879978666508,0.298552343935688,-0.125943271891442,0.224164432612545,-0.390842071725063,0.755014447367378,1.14585651909244,1.62162162162162,1.38889817861942,0.0001477730122642,0.793711000037683,0.202736081229784,0.106666666666667,295,2024-09-19T13:23:18Z,2024-09-19T13:23:22.966667Z,escalier
0.0177841049723984,0.230746357763917,-0.0100544360636884,0.19007011911278,-0.389239284273036,0.690116464494617,1.07935574876765,1.62162162162162,1.79488411745341,0.0057191876896348,0.763078145151046,0.225254132852595,0.12,296,2024-09-19T13:23:23Z,2024-09-19T13:23:27.966667Z,inconnu
0.0058215715818246,0.21925207763597,-0.0138722578264865,0.191477023797342,-0.367332041691916,0.649439322287396,1.01677136397931,1.62162162162162,1.58703373079567,0.0004898827022548,0.830952872238407,0.167662271838663,0.113333333333333,297,2024-09-19T13:23:28Z,2024-09-19T13:23:32.966667Z,inconnu
0.0100042046712728,0.228610144268948,0.0024537924787685,0.245616397124508,-0.344167459579557,0.596157473214984,0.940324932794541,1.62162162162162,1.66201814265019,0.0030914570154893,0.855991026230736,0.13926300655215,0.133333333333333,298,2024-09-19T13:23:33Z,2024-09-19T13:23:37.966667Z,marche
-0.0080336040277261,0.26733562776068,-0.0691830612342416,0.214950123583497,-0.3936912074746,0.740654320126025,1.13434552760063,1.41891891891892,2.37131525640223,0.0023079592659613,0.748623860608393,0.246559542288549,0.133333333333333,299,2024-09-19T13:23:38Z,2024-09-19T13:23:42.966667Z,escalier
0.0048037337939309,0.282107405836157,-0.0942823678098142,0.261154602644716,-0.461168938852492,0.667745254231576,1.12891419308407,1.62162162162162,1.7918698353479,0.0028345633431097,0.814193387004434,0.179197129434668,0.106666666666667,300,2024-09-19T13:23:43Z,2024-09-19T13:23:47.966667Z,escalier
0.0002798479684619,0.244431526639068,-0.107951839804911,0.172508213049822,-0.310651917673472,0.606860439979451,0.917512357652923,1.62162162162162,1.31257222709968,0.0002979375898633,0.780214940040251,0.21007054943534,0.1,301,2024-09-19T13:23:48Z,2024-09-19T13:23:52.966667Z,escalier
0.0109005490457762,0.25512469967773,-0.0476344583829888,0.212576077898371,-0.399218950071761,0.770063043749027,1.16928199382079,1.62162162162162,2.41500083161245,0.0158912778302713,0.657528333084015,0.318390788207231,0.126666666666667,302,2024-09-19T13:23:53Z,2024-09-19T13:23:57.966667Z,escalier
0.0020595033202987,0.226735424293969,-0.0378307826553255,0.227588374144543,-0.324834687282836,0.613251255460805,0.938085942743641,1.62162162162162,1.33916213159287,0.0003430242955718,0.843984064828205,0.153571621129101,0.106666666666667,303,2024-09-19T13:23:58Z,2024-09-19T13:24:02.966667Z,escalier
0.0033641427416434,0.249887496770279,-0.0272421577798514,0.241131003006107,-0.387525550445426,0.635003850019246,1.02252940046467,1.62162162162162,1.11673578291736,0.0001092297384075,0.865391024154385,0.13353001519766,0.113333333333333,304,2024-09-19T13:24:03Z,2024-09-19T13:24:07.966667Z,escalier
0.0017028924221405,0.228526157767717,-0.0321455166000524,0.166151205103636,-0.380533310121807,0.65156060505877,1.03209391518058,1.62162162162162,2.08075769368193,0.0054506354291332,0.781764525913443,0.210937782809281,0.146666666666667,305,2024-09-19T13:24:08Z,2024-09-19T13:24:12.966667Z,escalier
0.0019147497866329,0.320999711861515,-0.142198905140109,0.246908067986348,-0.4866021244852,0.793488635579114,1.28009076006431,1.82432432432432,1.88496429399223,0.0005062168931521,0.838767260098483,0.157237487616765,0.113333333333333,306,2024-09-19T13:24:13Z,2024-09-19T13:24:17.966667Z,escalier
0.0001362366077613,0.287731469290937,-0.102084007981075,0.279186245167855,-0.47755247661098,0.660629437409643,1.13818191402062,1.62162162162162,1.9972394721442,0.0004904990876334,0.832322734830857,0.162367247002146,0.113333333333333,307,2024-09-19T13:24:18Z,2024-09-19T13:24:22.966667Z,escalier
0.0126903242719514,0.341529058813861,-0.0948105068808083,0.239112993394077,-0.485371037492543,1.39919309275064,1.88456413024318,1.62162162162162,2.13952576421661,0.0012122296089824,0.654269336183427,0.342867006713861,0.133333333333333,308,2024-09-19T13:24:23Z,2024-09-19T13:24:27.966667Z,escalier
-0.0079434243960414,0.0039109382769412,-0.0083917289439464,0.0033043665450497,-0.0200228917196572,0.0034418406559624,0.0234647323756196,6.08108108108108,3.50362643367914,0.0281967738430551,0.348388643026963,0.606590388476282,0.366666666666667,309,2024-09-19T13:24:28Z,2024-09-19T13:24:32.966667Z,immobile
-0.0074021523775241,0.0034550835030524,-0.0075311603476521,0.0032472562681698,-0.0163583263611148,0.0028706357070948,0.0192289620682097,2.02702702702703,3.26920928198285,0.0355980105189634,0.231914306706947,0.663959995444597,0.333333333333333,310,2024-09-19T13:24:33Z,2024-09-19T13:24:37.966667Z,immobile
-0.007463367679707,0.0040629615639262,-0.0079061329219526,0.00311795828619,-0.0168577769263557,0.002656068533754,0.0195138454601097,4.05405405405405,2.98512250037283,0.0210531599789696,0.173549888364906,0.767579892508394,0.286666666666667,311,2024-09-19T13:24:38Z,2024-09-19T13:24:42.966667Z,immobile
-0.0079187313974007,0.0037767985473578,-0.0076534833030984,0.003434875022099,-0.0215511209666791,0.0028863773958862,0.0244374983625654,4.05405405405405,3.15040090947954,0.0072753197871424,0.150414947430449,0.830662976546515,0.36,312,2024-09-19T13:24:43Z,2024-09-19T13:24:47.966667Z,immobile
-0.0083285030202702,0.003053017820889,-0.0086290714004392,0.0028116519187762,-0.0154143973031724,0.0016661676819496,0.017080564985122,2.02702702702703,3.15917659303801,0.102749346487568,0.256912545935234,0.597884413839423,0.266666666666667,313,2024-09-19T13:24:48Z,2024-09-19T13:24:52.966667Z,immobile
-0.0082260890948395,0.0029102817033069,-0.0083960186987125,0.0031474674533435,-0.0138604232873581,0.0014750722282299,0.0153354955155881,6.08108108108108,3.44096620571113,0.0449970739506366,0.208722806392137,0.728562587604378,0.346666666666667,314,2024-09-19T13:24:53Z,2024-09-19T13:24:57.966667Z,immobile
-0.0115983339200279,0.161448029340711,-0.0096256386475909,0.0229465634302344,-0.813240476280835,0.651429984389337,1.46467046067017,1.21621621621622,3.25629947042808,0.0150339521291391,0.57095438412012,0.397344950245991,0.233333333333333,315,2024-09-19T13:24:58Z,2024-09-19T13:25:02.966667Z,marche
0.17436257774955,0.490860844508523,0.100963125595192,0.535734212598595,-0.750859484410637,1.51513621106228,2.26599569547292,1.01351351351351,3.12579691023479,0.0427692174888746,0.586717512411594,0.365425639699119,0.173333333333333,316,2024-09-19T13:25:03Z,2024-09-19T13:25:07.966667Z,inconnu
0.0769383657472736,0.288170745953523,0.02631686165366,0.295576558715865,-0.46048274691258,0.871835499136089,1.33231824604867,1.82432432432432,2.66151259577102,0.0504258574638982,0.690548621983193,0.257205656434746,0.146666666666667,317,2024-09-19T13:25:08Z,2024-09-19T13:25:12.966667Z,inconnu
0.0721586823310302,0.251609864816063,0.0369918370208377,0.21797403602877,-0.4749581323765,0.84493184599611,1.31988997837261,5.47297297297297,3.48647225954974,0.0227627712000048,0.349873469236918,0.5842317708562,0.246666666666667,318,2024-09-19T13:25:13Z,2024-09-19T13:25:17.966667Z,inconnu
0.195477364881216,0.430977997514863,0.107135009335292,0.409386424035306,-0.543311724514712,1.31240497572877,1.85571670024348,1.62162162162162,2.66357284571119,0.132388020381746,0.59258520607822,0.271567648667506,0.186666666666667,319,2024-09-19T13:25:18Z,2024-09-19T13:25:22.966667Z,inconnu
0.046389189995645,0.406349976308426,-0.0176313647530981,0.407925947797592,-0.6382205565104,1.72297105513237,2.36119161164277,1.82432432432432,2.41488355462637,0.0233477377528729,0.656900587085717,0.318114008296193,0.153333333333333,320,2024-09-19T13:25:23Z,2024-09-19T13:25:27.966667Z,marche
0.0897421138036475,0.486386198986663,0.0660046921898104,0.405717407261791,-0.859193185959347,1.90582377727914,2.76501696323849,1.21621621621622,2.94554938690655,0.0227982706664222,0.781881231732338,0.191820770224082,0.173333333333333,321,2024-09-19T13:25:28Z,2024-09-19T13:25:32.966667Z,marche
0.100145389405769,0.309045874047463,0.0880408602948454,0.331931926793177,-0.584428942593154,0.904847996344128,1.48927693893728,1.82432432432432,2.57053200901378,0.0400287538730584,0.795535646990875,0.142441737626017,0.146666666666667,322,2024-09-19T13:25:33Z,2024-09-19T13:25:37.966667Z,marche
0.0829613195968549,0.268297358315121,0.0771334523775525,0.320777790473956,-0.373833528943815,0.804813289135647,1.17864681807946,1.62162162162162,2.91440432707074,0.0690224746644233,0.6620837961098,0.262948380760882,0.18,323,2024-09-19T13:25:38Z,2024-09-19T13:25:42.966667Z,inconnu
0.0256637885885237,0.290725935907247,0.0432657412499962,0.363133430777986,-0.513918889192205,0.687594404714802,1.20151329390701,1.82432432432432,2.13101093413961,0.0423871203626443,0.751930203679974,0.198486920907892,0.14,324,2024-09-19T13:25:43Z,2024-09-19T13:25:47.966667Z,marche
0.0398956607062136,0.257187635021784,0.0128081110173549,0.137888863424568,-0.655818779757494,1.03884673179213,1.69466551154962,2.02702702702703,2.47200302137226,0.0056510455038664,0.812222824913466,0.178245578563915,0.173333333333333,325,2024-09-19T13:25:48Z,2024-09-19T13:25:52.966667Z,marche
0.0054081329626533,0.198893953195892,-0.0066687697804587,0.16846609892603,-0.478328122807725,0.761730011655239,1.24005813446296,1.41891891891892,2.86478844132059,0.0251195869263471,0.703385620400124,0.247060686858558,0.166666666666667,326,2024-09-19T13:25:53Z,2024-09-19T13:25:57.966667Z,marche
0.0257550735240053,0.233471094846304,-0.0053547519060697,0.162021410640701,-0.488769072655227,0.925473718342651,1.41424279099788,1.41891891891892,3.10732809709856,0.0301389396295271,0.681389839060846,0.269771468460439,0.18,327,2024-09-19T13:25:58Z,2024-09-19T13:26:02.966667Z,marche
